Chunk Number,Length,Content (First 300 Chars)
3358,488,"XI. Advanced Topics
» For each edge (n, x),decrementx. inbound. lfx. inbound == 0,appendx toprocessNext.
» Append n to order.
6. If order contains all the nodes, then it has succeeded. Otherwise, the topological sort has failed due
to a cycle.
This algorithm does sometimes come up in interview quest"
3359,501,"before. 
� Dijkstra's Algorithm 
In some graphs, we might want to have edges with weights. If the graph represented cities, each edge 
might represent a road and its weight might represent the travel time. In this case, we might want to ask, 
just as your GPS mapping system does, what's the shortest"
3360,508,"(which might have cycles). All edges must have positive values. 
Rather than just stating what Dijkstra's algorithm is, let's try to derive it. Consider the earlier described 
graph. We could find the shortest path from s tot by literally taking all possible routes using actual time. 
(Oh, and we'll"
3361,473,"should actually take 5 minutes to get there.
3. Each time we get to a node, check if anyone's been there before. If so, then just stop. We're automatically
not as fast as another path since someone beat us here from s. If no one has been here before, then
clone ourselves and head out in all possible"
3362,487,"shortest path. 
Imagine that each clone could jump immediately from one node to its adjacent nodes (regardless of the 
edge weight), but it kept a time_so_far log of how long its path would have taken if it did walk at the 
""true"" speed. Additionally, only one person moves at a time, and it's always"
3363,79,"Consider the following graph. 
CrackingTheCodinglnterview.com I 6th Edition 633"
3364,445,"XI. Advanced Topics
Assume we are trying to find the shortest path from a to i. We'll use Dijkstra's algorithm to find the shortest 
path from a to all other nodes, from which we will clearly have the shortest path from a to i. 
We first initialize several variables: 
path_weight [node]: maps from e"
3365,488,"previous [node]: maps from each node to the previous node in the (current) shortest path. 
remaining: a priority queue of all nodes in the graph, where each node's priority is defined by its 
path_weight. 
Once we've initialized these values, we can start adjusting the values of path_ weight. 
I 
A "
3366,458,"it like a typical queue, except that, instead of removing the oldest item, it removes the item with 
the lowest or highest priority.) It is an abstract data type because it is defined by its behavior (its 
operations). Its underlying implementation can vary. You could implement a priority queue with"
3367,418,"1. Select the node in remaining with the lowest value in path_weight. Call this node n.
2. For each adjacent node, compare path_weight [ x] (which is the weight of the current shortest path
from a tox) to path_weight[n] + edge_weight[ (n, x) ]. That is.could we get a path from a to
x with lower weig"
3368,431,"previous.
3. Remove n from remaining.
When remaining is empty, then path_weight stores the weight of the current shortest path from a to 
each node. We can reconstruct this path by tracing through previous. 
Let's walk through this on the above graph. 
1. The first value of n is a. We look at its ad"
3369,250,"2. Then, we go to the next smallest node, which is e. We previously updated path_weight [ e] to be 2. Its
adjacent nodes are h and i, so we update path_weight (to 6 and 9) and previous for both of those.
634 Cracking the Coding Interview, 6th Edition"
3370,506,"XI. Advanced Topics
Observe that 6 is path_weight[ e] (which is 2) + the weight of the edge ( e, h) (which is 4). 
3. The next smallest node is c, which has path_weight 3. Its adjacent nodes are b and d. The value of
path_weight [ d] is infinity, so we update it to 4 (which is path_weight [ c] + wei"
3371,458,"+ 1 = 4) is less than 5, we update path_weight [ b] to 4 and
previous to c. This indicates that we would improve the path from a to b by going 
through c.
We continue 
doing this until remaining is empty. The following diagram shows the changes to the path_ 
weight (left) and previous (right) at eac"
3372,462,"Once we're done, we can follow this chart backwards, starting at i to find the actual path. In this case, the 
smallest weight path has weight 8 and is a - > c - > d - > g - > i. 
Priority Queue and Runtime 
As mentioned earlier, our algorithm used a priority queue, but this data structure can be im"
3373,426,"have v vertices and e nodes. 
If you implemented the priority queue with an array, then you would call remove_min up to v times. 
Each operation would take O(v) time, so you'd spend O(v2 ) time in the remove_min calls. Addition­
ally, you would update the values of path_weight and previous at most o"
3374,488,"more edges than there are pairs of vertices. Therefore, the total runtime is 0( v2). 
If you implemented the priority queue with a min heap, then the remove_min calls will each take 
0( log v) time (as will inserting and updating a key). We will do one remove_min call for each vertex, 
so that's O(v"
3375,384,"Which one is better? Well, that depends. If the graph has a lot of edges, then v2 will be close toe. In this
case, you might be better off with the array implementation, as O(v2 ) is better than 0( (v + 
v2 ) log
v). However, if the graph is sparse, then e is much less than v2• In this case, the min"
3376,506,"XI. Advanced Topics
� Hash Table Collision Resolution 
Essentially any hash table can have collisions. There are a number of ways of handling this. 
Chaining with Linked Lists 
With this approach (which is the most common), the hash table's array maps to a linked list of items. We 
just add items to"
3377,412,"happen with either some very strange data or a very poor hash function (or both). 
Chaining with Binary Search Trees 
Rather than storing collisions in a linked list, we could store collisions in a binary search tree. This will bring 
the worst-case runtime toO(log n). 
In practice, we would rarely "
3378,475,"Open Addressing with Linear Probing 
In this approach, when a collision occurs (there is already an item stored at the designated index), we just 
move on to the next index in the array until we find an open spot. (Or, sometimes, some other fixed distance, 
like the index + 5.) 
If the number of col"
3379,429,"the array. This is not the case with chaining. 
There's another issue here. Consider a hash table with an underlying array of size 100 where indexes 20 
through 29 are filled (and nothing else). What are the odds of the next insertion going to index 30?The odds 
are 10% because an item mapped to any"
3380,404,"issue called clustering. 
Quadratic Probing and Double Hashing 
The distance between probes does not need to be linear. You could, for example, increase the probe 
distance quadratically. Or, you could use a second hash function to determine the probe distance. 
� Rabin-Karp Substring Search 
The br"
3381,492,"length of S and b is the length of B. We do this by searching through the first b - s + 1 characters in B 
and, for each, checking if the next s characters match S. 
The Rabin-Karp algorithm optimizes this with a little trick: if two strings are the same, they must have the 
same hash value. (The co"
3382,479,"the locations of Si n O(b) time. We then just need to validate that those locations really do match S. 
For example, imagine our hash function was simply the sum of each character (where space= 0, a= 1, b = 
2, and so on). If S is ear and B = doe a re hearing me, we'd then just be looking for sequen"
3383,489,"XI. Advanced Topics
If we computed these sums by doing hash(· doe·), then hash ( 
• oe ·),then hash(· e a·), and soon, 
we would still be atO(s (b-s)) time. 
Instead, we compute the hash values by recognizing that hash ( 'oe ') hash ('doe') - code (' d') 
+ co de(' '). This takes O(b) time to comput"
3384,496,"could match. That's absolutely true-for this hash function. 
In practice, we would use a better rolling hash function, such as the Rabin fingerprint. This essentially treats 
a string like doe as a base 128 (or however many characters are in our alphabet) number. 
hash('doe') = code('d') * 1282 + co"
3385,448,"This will considerably cut down on the number of false matches. Using a good hash function like this will 
give us expected time complexity of O(s + b ), although the worst case is 0( sb ). 
Usage of this algorithm comes up fairly frequently in interviews, so it's useful to know that you can identif"
3386,452,"but you can look up deletions separately if you're interested. 
Properties 
An AVL tree stores in each node the height of the subtrees rooted at this node. Then, for any node, we can 
check if it is height balanced: that the height of the left subtree and the height of the right subtree differ by 
n"
3387,387,"-1 <= balance(n) <= 1
When you insert a node, the balance of some nodes might change to -2 or 2. Therefore, when we ""unwind"" 
the recursive stack, we check and fix the balance at each node. We 
do this through a series of rotations. 
Rotations can be either left or right rotations. The right rotatio"
3388,476,"XI. Advanced Topics
RIGHT 
,. LEFT 
Depending on the balance and where the imbalance occurs, we fix it in a different way. 
Case 7: Balance is 2. 
In this case, the left's height is two bigger than the right's height. If the left side is larger, the left subtree's 
extra nodes must be hanging to the"
3389,475,"SHAPE then into BALANCED. If it looks like the LEFT LEFT SHAPE already, just transform it into BALANCED. 
LEFT RIGHT SHAPE 
Case 2: Balance is -2. 
LEFT 
ROTATION 
___. 
LEFT LEFT SHAPE 
RIGHT 
ROTATION 
___. 
BALANCED 
This case is the mirror image of the prior case. The tree will look like either "
3390,479,"RIGHT 
ROTATION 
___. 
BALANCED 
In both cases, ""balanced"" just means that the balance of the tree is between -1 and 1. It does not mean 
that the balance is O. 
We recurse up the tree, fixing any imbalances. If we ever achieve a balance of Oon a subtree, then we know 
that we have completed all the"
3391,46,"638 Cracking the Coding Interview, 6th Edition"
3392,425,"XI. Advanced Topics
� Red-Black Trees 
Red-black trees (a type of self-balancing binary search tree) do not ensure quite as strict balancing, but the
balancing is still good enough to ensure O ( log N) insertions, deletions, and retrievals. They require a bit 
less memory and can rebalance faster (w"
3393,477,"in situations where the tree will be modified frequently. 
Red-black trees operate by enforcing a quasi-alternating red and black coloring (under certain rules, 
described below) and then requiring every path from a node to its leaves to have the same number of black 
nodes. Doing so leads to a reas"
3394,468,"1. Every node is either red or black.
2. The root is black.
3. The leaves, which are NULL nodes, are considered black.
4. Every red node must have two black children. That is, a red node cannot have red children (although a
black node can have black children).
5. Every path from a node to its leaves"
3395,444,"more than half the nodes in a path can be red. 
Consider two paths from a node (say, the root) to its leaves. The paths must have the same number of 
black nodes (property #5), so let's assume that their red node counts are as different as possible: one path 
contains the minimum number of red nodes"
3396,442,"Path 2 (Max Red): The maximum number of red nodes is b, since red nodes must have black children and 
there are b black nodes. Therefore, path 2 has 2b nodes total. 
Therefore, even in the most extreme case, the lengths of paths cannot differ by more than a factor of two. 
That's good enough to ensu"
3397,229,"0( log N) insert and find, anyway. The question then is how to maintain these properties efficiently. We'll 
only discuss insertion here, but you can look up deletion on your own. 
CrackingTheCodinglnterview.com \ 6th Edition 639"
